TR Period,TR Start Date,TR End Date,Country/Region,Device Requests Received,Devices Specified in Requests,Requests where Data Provided,Percentage of Requests where Data Provided
2019 H1,1/1/19,6/30/19,Greece,98,111,90,92%
2019 H1,1/1/19,6/30/19,Hong Kong,358,687,325,91%
2019 H1,1/1/19,6/30/19,Hungary,45,2398,33,73%
2019 H1,1/1/19,6/30/19,India,55,135,28,51%
2019 H1,1/1/19,6/30/19,Iran,1,1,0,0%
2019 H1,1/1/19,6/30/19,Ireland,98,138,84,86%
2019 H1,1/1/19,6/30/19,Italy,394,1033,241,61%
2019 H1,1/1/19,6/30/19,Japan,1160,4711,1008,87%
2019 H1,1/1/19,6/30/19,Kenya,4,11,4,100%
2019 H1,1/1/19,6/30/19,Luxembourg,13,38,12,92%
2019 H1,1/1/19,6/30/19,Macau,1,1,1,100%
2019 H1,1/1/19,6/30/19,Malaysia,1,1,1,100%
2019 H1,1/1/19,6/30/19,Malta,1,1,0,0%
2019 H1,1/1/19,6/30/19,Mexico,4,6,2,50%
2019 H1,1/1/19,6/30/19,Netherlands,27,41,17,63%
2019 H1,1/1/19,6/30/19,New Zealand,296,311,252,85%
2019 H1,1/1/19,6/30/19,Norway,27,43,16,59%
2019 H1,1/1/19,6/30/19,Paraguay,1,1,0,0%
2019 H1,1/1/19,6/30/19,Poland,24,1537,19,79%
2019 H1,1/1/19,6/30/19,Portugal,154,200,116,75%
2019 H1,1/1/19,6/30/19,Qatar,2,3,0,0%
2019 H1,1/1/19,6/30/19,Romania,11,11,9,82%
2019 H1,1/1/19,6/30/19,Russia,1219,1790,998,82%
2019 H1,1/1/19,6/30/19,Singapore,1445,1501,1264,87%
2019 H1,1/1/19,6/30/19,Slovakia,1,1,0,0%
2019 H1,1/1/19,6/30/19,Slovenia,33,355,27,82%
2019 H1,1/1/19,6/30/19,South Africa,10,234,10,100%
2019 H1,1/1/19,6/30/19,South Korea,70,8850,43,61%
2019 H1,1/1/19,6/30/19,Spain,1616,2915,1256,78%
2019 H1,1/1/19,6/30/19,Sweden,104,300,96,92%
2019 H1,1/1/19,6/30/19,Switzerland,230,619,194,84%
2019 H1,1/1/19,6/30/19,Taiwan,88,151,63,72%
2019 H1,1/1/19,6/30/19,Thailand,7,8,4,57%
2019 H1,1/1/19,6/30/19,Turkey,46,56,19,41%
2019 H1,1/1/19,6/30/19,Ukraine,1,2,0,0%
2019 H1,1/1/19,6/30/19,United Arab Emirates,1,1,0,0%
2019 H1,1/1/19,6/30/19,United Kingdom,617,2745,469,76%
2019 H1,1/1/19,6/30/19,United States of America,4796,11457,4027,84%
2019 H2,7/1/19,12/31/19,Andorra,18,21,16,89%
2019 H2,7/1/19,12/31/19,Australia,1694,3015,1089,64%
2019 H2,7/1/19,12/31/19,Austria,400,620,202,51%
2019 H2,7/1/19,12/31/19,Belgium,108,198,88,81%
2019 H2,7/1/19,12/31/19,Brazil,1098,4614,929,85%
2019 H2,7/1/19,12/31/19,Canada,24,228,22,92%
2019 H2,7/1/19,12/31/19,Chile,51,707,44,86%
2019 H2,7/1/19,12/31/19,China mainland,781,22187,756,97%
2019 H2,7/1/19,12/31/19,Colombia,1,1,1,100%
2019 H2,7/1/19,12/31/19,Czech Republic,62,555,44,71%
2019 H2,7/1/19,12/31/19,Denmark,48,62,38,79%
2019 H2,7/1/19,12/31/19,Estonia,1,1,1,100%
2019 H2,7/1/19,12/31/19,Finland,2,3,1,50%
2019 H2,7/1/19,12/31/19,France,789,1563,530,67%
2019 H2,7/1/19,12/31/19,Germany,13761,21371,10986,80%
2019 H2,7/1/19,12/31/19,Greece,64,71,56,88%
2019 H2,7/1/19,12/31/19,Hong Kong,246,271,160,65%
2019 H2,7/1/19,12/31/19,Hungary,39,47,32,82%
2019 H2,7/1/19,12/31/19,India,42,126,21,50%
2019 H2,7/1/19,12/31/19,Ireland,112,224,90,80%
2019 H2,7/1/19,12/31/19,Italy,320,603,124,39%
2019 H2,7/1/19,12/31/19,Japan,1245,3882,1105,89%
2019 H2,7/1/19,12/31/19,Kenya,1,2,0,0%
2019 H2,7/1/19,12/31/19,Liechtenstein,1,1,0,0%
2019 H2,7/1/19,12/31/19,Luxembourg,8,34,8,100%
2019 H2,7/1/19,12/31/19,Macau,1,1,1,100%
2019 H2,7/1/19,12/31/19,Malta,1,1,1,100%
2019 H2,7/1/19,12/31/19,Monaco,1,1,0,0%
2019 H2,7/1/19,12/31/19,Netherlands,37,117,27,73%
2019 H2,7/1/19,12/31/19,New Zealand,208,219,124,60%
2019 H2,7/1/19,12/31/19,North Macedonia,1,1,0,0%
2019 H2,7/1/19,12/31/19,Norway,22,47,8,36%
2019 H2,7/1/19,12/31/19,Poland,46,2543,34,74%
2019 H2,7/1/19,12/31/19,Portugal,113,129,73,65%
2019 H2,7/1/19,12/31/19,Romania,7,10,4,57%
2019 H2,7/1/19,12/31/19,Russia,973,1499,816,84%
2019 H2,7/1/19,12/31/19,Singapore,1324,1349,1197,90%
2019 H2,7/1/19,12/31/19,Slovakia,2,4,0,0%
2019 H2,7/1/19,12/31/19,Slovenia,15,81,15,100%
2019 H2,7/1/19,12/31/19,South Africa,7,370,7,100%
2019 H2,7/1/19,12/31/19,South Korea,45,6292,24,53%
2019 H2,7/1/19,12/31/19,Spain,1491,2695,1204,81%
2019 H2,7/1/19,12/31/19,Sweden,92,950,86,93%
2019 H2,7/1/19,12/31/19,Switzerland,225,511,183,81%
2019 H2,7/1/19,12/31/19,Taiwan,144,361,102,71%
2019 H2,7/1/19,12/31/19,Thailand,12,29,1,8%
2019 H2,7/1/19,12/31/19,Turkey,43,52,16,37%
2019 H2,7/1/19,12/31/19,United Arab Emirates,1,1,1,100%
2019 H2,7/1/19,12/31/19,United Kingdom,568,1223,392,69%
2019 H2,7/1/19,12/31/19,United States of America,5271,80235,4396,83%
2020 H1,1/1/20,6/30/20,Andorra,28,28,18,64%
2020 H1,1/1/20,6/30/20,Argentina,1,1,0,0%
2020 H1,1/1/20,6/30/20,Australia,918,2398,440,48%
2020 H1,1/1/20,6/30/20,Austria,132,202,3,2%
2020 H1,1/1/20,6/30/20,Belarus,1,1,1,100%
2020 H1,1/1/20,6/30/20,Belgium,120,352,98,82%
2020 H1,1/1/20,6/30/20,Brazil,1542,9212,1315,85%
2020 H1,1/1/20,6/30/20,Canada,18,129,15,83%
2020 H1,1/1/20,6/30/20,Chile,109,149,92,84%
2020 H1,1/1/20,6/30/20,China mainland,910,13243,851,94%
2020 H1,1/1/20,6/30/20,Czech Republic,42,69,38,90%
2020 H1,1/1/20,6/30/20,Denmark,7,1076,3,43%
2020 H1,1/1/20,6/30/20,Ecuador,1,1,0,0%
2020 H1,1/1/20,6/30/20,Estonia,2,2,1,50%
2020 H1,1/1/20,6/30/20,Finland,10,67,5,50%
2020 H1,1/1/20,6/30/20,France,695,1574,456,66%
2020 H1,1/1/20,6/30/20,Germany,13021,19633,10568,81%
2020 H1,1/1/20,6/30/20,Greece,28,48,19,68%
2020 H1,1/1/20,6/30/20,Hong Kong,48,84,9,19%
2020 H1,1/1/20,6/30/20,Hungary,50,4059,37,74%
2020 H1,1/1/20,6/30/20,India,57,158,42,74%
2020 H1,1/1/20,6/30/20,Ireland,94,616,79,84%
2020 H1,1/1/20,6/30/20,Israel,2,2,0,0%
2020 H1,1/1/20,6/30/20,Italy,208,457,24,12%
2020 H1,1/1/20,6/30/20,Japan,1427,4899,1253,88%
2020 H1,1/1/20,6/30/20,Liechtenstein,1,1,1,100%
2020 H1,1/1/20,6/30/20,Lithuania,1,1,0,0%
2020 H1,1/1/20,6/30/20,Luxembourg,2,2,1,50%
2020 H1,1/1/20,6/30/20,Macau,3,5,2,67%
2020 H1,1/1/20,6/30/20,Malaysia,1,1,1,100%
2020 H1,1/1/20,6/30/20,Malta,1,1,0,0%
2020 H1,1/1/20,6/30/20,Mexico,3,3,0,0%
2020 H1,1/1/20,6/30/20,Moldova,1,7,0,0%
2020 H1,1/1/20,6/30/20,Netherlands,50,202,34,68%
2020 H1,1/1/20,6/30/20,New Zealand,34,53,11,32%
2020 H1,1/1/20,6/30/20,North Macedonia,1,2,0,0%
2020 H1,1/1/20,6/30/20,Norway,8,12,3,38%
2020 H1,1/1/20,6/30/20,Poland,36,49,27,75%
2020 H1,1/1/20,6/30/20,Portugal,103,141,66,64%
2020 H1,1/1/20,6/30/20,Romania,4,39,4,100%
2020 H1,1/1/20,6/30/20,Russia,1055,1671,884,84%
2020 H1,1/1/20,6/30/20,Singapore,735,778,632,86%
2020 H1,1/1/20,6/30/20,Slovenia,9,40,9,100%
2020 H1,1/1/20,6/30/20,South Africa,21,924,18,86%
2020 H1,1/1/20,6/30/20,South Korea,61,2948,48,79%
2020 H1,1/1/20,6/30/20,Spain,965,1856,763,79%
2020 H1,1/1/20,6/30/20,Sweden,180,4889,168,93%
2020 H1,1/1/20,6/30/20,Switzerland,202,459,163,81%
2020 H1,1/1/20,6/30/20,Taiwan,110,292,65,59%
2020 H1,1/1/20,6/30/20,Thailand,5,5,1,20%
2020 H1,1/1/20,6/30/20,Turkey,8,13,1,13%
2020 H1,1/1/20,6/30/20,United Kingdom,564,1075,462,82%
2020 H1,1/1/20,6/30/20,United States of America,4641,97439,3790,82%
2020 H2,7/1/20,12/31/20,Andorra,12,13,10,83%
2020 H2,7/1/20,12/31/20,Argentina,6,6,1,17%
2020 H2,7/1/20,12/31/20,Australia,827,1416,482,58%
2020 H2,7/1/20,12/31/20,Austria,60,115,2,3%
2020 H2,7/1/20,12/31/20,Belgium,87,160,76,87%
2020 H2,7/1/20,12/31/20,Brazil,1639,8043,1375,84%
2020 H2,7/1/20,12/31/20,Canada,17,171,17,100%
2020 H2,7/1/20,12/31/20,Chile,112,638,101,90%
2020 H2,7/1/20,12/31/20,China mainland,1047,11372,975,93%
2020 H2,7/1/20,12/31/20,Czech Republic,43,250,34,79%
2020 H2,7/1/20,12/31/20,Denmark,10,38,5,50%
2020 H2,7/1/20,12/31/20,Finland,5,23,2,40%
2020 H2,7/1/20,12/31/20,France,689,3888,459,67%
2020 H2,7/1/20,12/31/20,Germany,11474,16819,8504,74%
2020 H2,7/1/20,12/31/20,Greece,9,18,4,44%
2020 H2,7/1/20,12/31/20,Hong Kong,14,20,2,14%
2020 H2,7/1/20,12/31/20,Hungary,55,5368,30,55%
2020 H2,7/1/20,12/31/20,India,72,531,23,32%
2020 H2,7/1/20,12/31/20,Ireland,65,1664,58,89%
2020 H2,7/1/20,12/31/20,Israel,4,7,3,75%
2020 H2,7/1/20,12/31/20,Italy,219,268,23,11%
2020 H2,7/1/20,12/31/20,Japan,1369,4832,1162,85%
2020 H2,7/1/20,12/31/20,Kenya,1,3,1,100%
2020 H2,7/1/20,12/31/20,Luxembourg,4,8,4,100%
2020 H2,7/1/20,12/31/20,Malaysia,1,1,0,0%
2020 H2,7/1/20,12/31/20,Malta,1,1,0,0%
2020 H2,7/1/20,12/31/20,Mexico,3,130,0,0%
2020 H2,7/1/20,12/31/20,Moldova,1,7,1,100%
2020 H2,7/1/20,12/31/20,Netherlands,51,3223,30,59%
2020 H2,7/1/20,12/31/20,New Zealand,25,28,10,40%
2020 H2,7/1/20,12/31/20,Norway,12,20,1,8%
2020 H2,7/1/20,12/31/20,Paraguay,1,2,0,0%
2020 H2,7/1/20,12/31/20,Poland,53,711,31,58%
2020 H2,7/1/20,12/31/20,Portugal,77,310,52,68%
2020 H2,7/1/20,12/31/20,Romania,5,169,3,60%
2020 H2,7/1/20,12/31/20,Russia,1123,3556,953,85%
2020 H2,7/1/20,12/31/20,Singapore,560,571,513,92%
2020 H2,7/1/20,12/31/20,Slovakia,6,6,1,17%
2020 H2,7/1/20,12/31/20,Slovenia,16,53,14,88%
2020 H2,7/1/20,12/31/20,South Africa,6,421,6,100%
2020 H2,7/1/20,12/31/20,South Korea,42,62,35,83%
2020 H2,7/1/20,12/31/20,Spain,934,3072,709,76%
2020 H2,7/1/20,12/31/20,Sweden,200,462,181,91%
2020 H2,7/1/20,12/31/20,Switzerland,190,727,144,76%
2020 H2,7/1/20,12/31/20,Taiwan,94,247,64,68%
2020 H2,7/1/20,12/31/20,Thailand,4,7,3,75%
2020 H2,7/1/20,12/31/20,Turkey,7,9,3,43%
2020 H2,7/1/20,12/31/20,United Arab Emirates,1,1,0,0%
2020 H2,7/1/20,12/31/20,United Kingdom,504,2056,400,79%
2020 H2,7/1/20,12/31/20,United States of America,4025,11581,3304,82%
2020 H2,7/1/20,12/31/20,Vietnam,2,203,0,0%
2021 H1,1/1/21,6/30/21,Andorra,5,5,4,80%
2021 H1,1/1/21,6/30/21,Argentina,5,10,3,60%
2021 H1,1/1/21,6/30/21,Australia,794,1272,473,60%
2021 H1,1/1/21,6/30/21,Austria,67,131,10,15%
2021 H1,1/1/21,6/30/21,Belarus,1,1,0,0%
2021 H1,1/1/21,6/30/21,Belgium,77,205,57,74%
2021 H1,1/1/21,6/30/21,Brazil,2012,7878,1696,84%
2021 H1,1/1/21,6/30/21,Canada,17,34,15,88%
2021 H1,1/1/21,6/30/21,Chile,176,1656,154,88%
2021 H1,1/1/21,6/30/21,China mainland,1367,23612,1288,94%
2021 H1,1/1/21,6/30/21,Colombia,3,3,0,0%
2021 H1,1/1/21,6/30/21,Czech Republic,72,141,61,85%
2021 H1,1/1/21,6/30/21,Denmark,4,15,1,25%
2021 H1,1/1/21,6/30/21,Finland,3,4,3,100%
2021 H1,1/1/21,6/30/21,France,681,4987,450,66%
2021 H1,1/1/21,6/30/21,Germany,9991,17284,7711,77%
2021 H1,1/1/21,6/30/21,Greece,13,26,6,46%
2021 H1,1/1/21,6/30/21,Guatemala,1,1,0,0%
2021 H1,1/1/21,6/30/21,Hong Kong,33,35,1,3%
2021 H1,1/1/21,6/30/21,Hungary,26,2623,15,58%
2021 H1,1/1/21,6/30/21,India,64,282,6,9%
2021 H1,1/1/21,6/30/21,Ireland,76,644,62,82%
2021 H1,1/1/21,6/30/21,Israel,7,11,4,57%
2021 H1,1/1/21,6/30/21,Italy,182,449,25,14%
2021 H1,1/1/21,6/30/21,Japan,953,3392,874,92%
2021 H1,1/1/21,6/30/21,Latvia,2,5,1,50%
2021 H1,1/1/21,6/30/21,Lithuania,4,10,2,50%
2021 H1,1/1/21,6/30/21,Luxembourg,5,178,4,80%
2021 H1,1/1/21,6/30/21,Malaysia,2,2,0,0%
2021 H1,1/1/21,6/30/21,Mexico,4,293,2,50%
2021 H1,1/1/21,6/30/21,Netherlands,46,68,31,67%
2021 H1,1/1/21,6/30/21,New Zealand,22,26,3,14%
2021 H1,1/1/21,6/30/21,North Macedonia,1,1,0,0%
2021 H1,1/1/21,6/30/21,Norway,8,34,5,63%
2021 H1,1/1/21,6/30/21,Philippines,2,10,0,0%
2021 H1,1/1/21,6/30/21,Poland,41,92,1,2%
2021 H1,1/1/21,6/30/21,Portugal,82,157,56,68%
2021 H1,1/1/21,6/30/21,Romania,5,5,1,20%
2021 H1,1/1/21,6/30/21,Russia,1306,5658,1147,88%
2021 H1,1/1/21,6/30/21,Singapore,615,729,495,80%
2021 H1,1/1/21,6/30/21,Slovakia,3,3,1,33%
2021 H1,1/1/21,6/30/21,Slovenia,5,11,5,100%
2021 H1,1/1/21,6/30/21,South Africa,6,21,2,33%
2021 H1,1/1/21,6/30/21,South Korea,47,74,41,87%
2021 H1,1/1/21,6/30/21,Spain,920,1886,734,80%
2021 H1,1/1/21,6/30/21,Sweden,175,1704,154,88%
2021 H1,1/1/21,6/30/21,Switzerland,244,852,193,79%
2021 H1,1/1/21,6/30/21,Taiwan,86,224,63,73%
2021 H1,1/1/21,6/30/21,Thailand,9,11,3,33%
2021 H1,1/1/21,6/30/21,Turkey,37,56,9,24%
2021 H1,1/1/21,6/30/21,United Arab Emirates,1,2,1,100%
2021 H1,1/1/21,6/30/21,United Kingdom,711,7761,591,83%
2021 H1,1/1/21,6/30/21,United States of America,4084,21135,3344,82%
2021 H1,1/1/21,6/30/21,Vietnam,1,1,1,100%
2021 H2,7/1/21,12/31/21,Andorra,9,11,8,89%
2021 H2,7/1/21,12/31/21,Argentina,10,35,4,40%
2021 H2,7/1/21,12/31/21,Armenia,1,2,1,100%
2021 H2,7/1/21,12/31/21,Australia,616,979,379,62%
2021 H2,7/1/21,12/31/21,Austria,58,145,4,7%
2021 H2,7/1/21,12/31/21,Belgium,39,144,32,82%
2021 H2,7/1/21,12/31/21,Brazil,2439,9684,2161,89%
2021 H2,7/1/21,12/31/21,Canada,19,30,15,79%
2021 H2,7/1/21,12/31/21,Chile,282,558,246,87%
2021 H2,7/1/21,12/31/21,China mainland,1261,43432,1177,93%
2021 H2,7/1/21,12/31/21,Costa Rica,2,2,2,100%
2021 H2,7/1/21,12/31/21,Czech Republic,64,106,52,81%
2021 H2,7/1/21,12/31/21,Denmark,5,8,3,60%
2021 H2,7/1/21,12/31/21,Finland,5,30,4,80%
2021 H2,7/1/21,12/31/21,France,650,5489,433,67%
2021 H2,7/1/21,12/31/21,Germany,11921,17657,9349,78%
2021 H2,7/1/21,12/31/21,Greece,12,33,3,25%
2021 H2,7/1/21,12/31/21,Guatemala,1,1,1,100%
2021 H2,7/1/21,12/31/21,Hong Kong,26,26,2,8%
2021 H2,7/1/21,12/31/21,Hungary,28,119,21,75%
2021 H2,7/1/21,12/31/21,India,65,139,21,32%
2021 H2,7/1/21,12/31/21,Indonesia,1,5,0,0%
2021 H2,7/1/21,12/31/21,Ireland,55,80,11,20%
2021 H2,7/1/21,12/31/21,Israel,6,20,2,33%
2021 H2,7/1/21,12/31/21,Italy,153,234,20,13%
2021 H2,7/1/21,12/31/21,Japan,610,2249,543,89%
2021 H2,7/1/21,12/31/21,Latvia,2,2,1,50%
2021 H2,7/1/21,12/31/21,Lithuania,1,1,0,0%
2021 H2,7/1/21,12/31/21,Luxembourg,2,95,2,100%
2021 H2,7/1/21,12/31/21,Macau,4,23,3,75%
2021 H2,7/1/21,12/31/21,Malaysia,4,3148,0,0%
2021 H2,7/1/21,12/31/21,Malta,1,3,0,0%
2021 H2,7/1/21,12/31/21,Mexico,6,313,0,0%
2021 H2,7/1/21,12/31/21,Moldova,1,2,0,0%
2021 H2,7/1/21,12/31/21,Netherlands,58,131,35,60%
2021 H2,7/1/21,12/31/21,New Zealand,24,30,12,50%
2021 H2,7/1/21,12/31/21,Norway,11,22,3,27%
2021 H2,7/1/21,12/31/21,Pakistan,1,1,0,0%
2021 H2,7/1/21,12/31/21,Peru,1,1,1,100%
2021 H2,7/1/21,12/31/21,Poland,33,69,7,21%
2021 H2,7/1/21,12/31/21,Portugal,94,253,49,52%
2021 H2,7/1/21,12/31/21,Romania,15,19,8,53%
2021 H2,7/1/21,12/31/21,Russia,955,4145,808,85%
2021 H2,7/1/21,12/31/21,Singapore,491,533,257,52%
2021 H2,7/1/21,12/31/21,Slovakia,1,2,0,0%
2021 H2,7/1/21,12/31/21,Slovenia,7,48,7,100%
2021 H2,7/1/21,12/31/21,South Africa,3,891,3,100%
2021 H2,7/1/21,12/31/21,South Korea,39,60,36,92%
2021 H2,7/1/21,12/31/21,Spain,1066,1657,855,80%
2021 H2,7/1/21,12/31/21,Sweden,132,2413,113,86%
2021 H2,7/1/21,12/31/21,Switzerland,188,742,95,51%
2021 H2,7/1/21,12/31/21,Taiwan,108,238,73,68%
2021 H2,7/1/21,12/31/21,Thailand,7,49,3,43%
2021 H2,7/1/21,12/31/21,Turkey,7,7,2,29%
2021 H2,7/1/21,12/31/21,Ukraine,1,1,0,0%
2021 H2,7/1/21,12/31/21,United Arab Emirates,1,5,0,0%
2021 H2,7/1/21,12/31/21,United Kingdom,742,1062,605,82%
2021 H2,7/1/21,12/31/21,United States of America,4855,48405,3990,82%
2021 H2,7/1/21,12/31/21,Vietnam,1,2968,1,100%